0,1,2,3,4,5,6,7,8,9,10,11,12,label
-426.69064,74.108475,10.9205065,15.263734,5.7621408,0.3029667,-6.73179,0.70098954,-8.353788,6.1421976,-1.3342355,6.3791122,-2.0742488,angry
-319.1854,45.77136,-30.482382,12.129848,-13.12409,4.138972,-11.408903,-3.6608074,-3.268645,-4.8028693,-0.36323977,-5.141489,6.650959,angry
-339.98117,61.41051,-21.708485,30.790499,-4.661668,-8.472743,-14.565299,4.9940696,-2.9624264,0.79912156,-0.2956626,-1.744907,3.1511467,angry
-294.91165,39.741596,-36.93321,1.023645,-6.568623,17.331236,-12.247117,-10.660803,-11.056461,0.6096687,-4.980762,14.426864,22.966782,angry
-273.07303,103.582695,-21.306248,24.8809,-3.5165155,-21.028925,-5.7405796,-17.77509,-7.563194,-9.061524,-14.397178,4.1292934,-18.603706,angry
-338.0583,69.466156,1.8228462,6.876238,-18.604553,2.2281442,-14.012236,2.4583938,-8.788894,6.24989,-2.3176274,4.505071,-8.977829,angry
-263.1015,48.24133,-7.948106,17.159637,-20.127312,-21.123358,-27.06805,5.1961975,-14.586227,-4.235026,1.4122207,7.8968506,-10.995686,angry
-311.58368,51.863983,-8.722439,-5.5341215,-17.227194,4.3338213,-19.9247,4.6081357,-2.13812,1.4957814,-1.9106032,5.0547905,-14.883981,angry
-289.12198,92.32873,-7.5580664,21.678885,-6.886966,-14.354775,-8.890685,0.64232564,-14.024412,8.896758,-1.6274414,-5.6516933,-8.445441,angry
-283.61795,64.02648,-27.534248,19.635508,-14.606458,-7.802922,-7.044924,-4.326889,-8.94826,-2.6983063,-2.2117894,0.5407029,13.651162,angry
-305.85327,98.744804,-27.7916,-6.986372,-17.46774,-13.954329,-6.6769576,-14.443061,-10.71317,-1.5805149,-11.895832,9.848297,-14.124841,angry
-238.234,90.34582,-45.159782,-9.550759,-27.977352,-12.52158,-14.280668,-11.876552,-19.473772,1.6557506,-13.986334,2.9407434,-16.231337,angry
-288.9689,53.93742,-40.37366,23.510916,-11.139341,-17.116938,-14.304849,-3.9051957,-17.418863,-0.21335654,-21.338022,8.329686,-8.699486,angry
-316.60394,148.3959,-10.108101,8.264081,21.104261,-15.83275,3.1531372,-12.394821,-10.289989,-15.353874,-9.852797,-4.758796,-13.00808,angry
-307.9099,136.56593,1.0840619,24.335232,4.2603297,-2.7205992,-9.2278385,-2.502002,-2.8573556,2.4502847,-3.8891757,0.5836796,-6.179168,angry
-390.0469,102.70639,2.4647284,38.19799,-1.9910263,-3.8515832,-6.42587,-8.999863,-3.5942621,-4.542077,-3.4267786,8.535043,-4.5360947,angry
-394.64404,110.26322,21.902071,8.848906,-5.3412633,-2.8994896,-2.842254,1.3761358,-2.3318326,3.7001808,2.1145897,-0.8375555,2.7928689,angry
-309.2295,104.078384,8.266074,10.777713,-15.392965,-2.1543477,-11.500961,-16.222158,-1.0094717,-8.020468,-0.40933535,-2.00617,0.4775289,angry
